Father.edu,Age,Science..
Illiterate,13 years,NA
Illiterate,14 years,NA
Illiterate,14 years,29.09
Illiterate,13 years,40
Illiterate,13 years,NA
Secondary,14 years,NA
Secondary,13 years,21.82
,14 years,43.64
Sr secondary,,NA
,14 years,NA
,14 years,29.09
Primary,13 years,30.91
Illiterate,14 years,NA
Degree & above,14 years,NA
Illiterate,13 years,20
,13 years,50.91
Sr secondary,13 years,NA
Illiterate,14 years,NA
Primary,14 years,NA
Illiterate,14 years,NA
Illiterate,14 years,45.45
Illiterate,15 years,32.73
Illiterate,13 years,NA
Primary,14 years,NA
Illiterate,14 years,29.09
Illiterate,14 years,41.82
Illiterate,13 years,NA
Illiterate,14 years,NA
Illiterate,14 years,52.73
Illiterate,15 years,45.45
Illiterate,13 years,NA
Illiterate,14 years,NA
,14 years,32.73
Primary,13 years,52.73
,14 years,NA
Illiterate,14 years,NA
Illiterate,15 years,41.82
Primary,14 years,43.64
Illiterate,14 years,NA
,15 years,NA
Illiterate,14 years,43.64
Illiterate,14 years,32.73
Illiterate,14 years,NA
Illiterate,14 years,NA
Illiterate,14 years,36.36
Illiterate,13 years,41.82
Primary,14 years,NA
Illiterate,15 years,NA
Illiterate,14 years,58.18
Primary,15 years,40
Primary,14 years,NA
Illiterate,14 years,NA
Primary,14 years,60
Illiterate,14 years,56.36
Secondary,14 years,NA
Illiterate,14 years,NA
Illiterate,14 years,18.18
Illiterate,14 years,30.91
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,38.18
Secondary,14 years,34.55
Secondary,14 years,NA
Secondary,14 years,NA
Sr secondary,14 years,32.73
,14 years,47.27
Sr secondary,14 years,NA
Illiterate,14 years,NA
Secondary,14 years,38.18
Secondary,14 years,7.27
Illiterate,14 years,NA
Illiterate,14 years,NA
Secondary,15 years,20
Secondary,14 years,40
Secondary,14 years,NA
Sr secondary,14 years,NA
Illiterate,14 years,21.82
Illiterate,14 years,40
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,13 years,47.27
Secondary,15 years,50.91
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,30.91
Secondary,14 years,41.82
Sr secondary,14 years,NA
Secondary,14 years,NA
Degree & above,14 years,34.55
Sr secondary,15 years,43.64
Primary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,21.82
Degree & above,14 years,50.91
Secondary,14 years,NA
Primary,14 years,NA
Sr secondary,14 years,38.18
Secondary,14 years,25.45
Degree & above,13 years,47.27
Degree & above,13 years,61.82
Secondary,13 years,NA
Degree & above,14 years,NA
Illiterate,13 years,49.09
Secondary,14 years,36.36
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,45.45
Sr secondary,13 years,40
Secondary,13 years,NA
,14 years,NA
Illiterate,13 years,49.09
Degree & above,13 years,54.55
Secondary,14 years,NA
Primary,11- years,NA
Secondary,14 years,32.73
Secondary,12 years,40
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,38.18
Illiterate,14 years,50.91
,16+ years,NA
,14 years,NA
Degree & above,14 years,54.55
Secondary,14 years,21.82
Sr secondary,14 years,NA
Degree & above,14 years,NA
Secondary,14 years,38.18
,14 years,61.82
Degree & above,13 years,NA
Secondary,13 years,NA
Sr secondary,13 years,30.91
Sr secondary,14 years,43.64
Primary,14 years,NA
Sr secondary,13 years,NA
Primary,13 years,21.82
Illiterate,13 years,43.64
Sr secondary,13 years,NA
Secondary,14 years,NA
Primary,13 years,NA
Secondary,13 years,49.09
Sr secondary,14 years,NA
Primary,14 years,NA
Secondary,14 years,34.55
Illiterate,13 years,38.18
Secondary,16+ years,NA
Primary,16+ years,NA
Secondary,13 years,36.36
Secondary,16+ years,29.09
Primary,14 years,NA
Primary,16+ years,NA
Sr secondary,16+ years,5.45
Sr secondary,13 years,NA
Primary,14 years,NA
Sr secondary,14 years,NA
Primary,14 years,36.36
Secondary,13 years,32.73
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,13 years,25.45
Primary,14 years,30.91
Secondary,14 years,NA
Secondary,13 years,NA
Degree & above,14 years,32.73
Secondary,14 years,NA
Sr secondary,14 years,NA
Secondary,14 years,21.82
Secondary,14 years,34.55
Illiterate,14 years,NA
Secondary,14 years,NA
Secondary,14 years,30.91
Sr secondary,14 years,43.64
Illiterate,14 years,NA
Primary,14 years,NA
Secondary,14 years,60
Primary,14 years,56.36
Secondary,14 years,NA
Primary,14 years,NA
Secondary,14 years,43.64
Secondary,14 years,58.18
Sr secondary,14 years,NA
Illiterate,14 years,NA
Secondary,14 years,54.55
Secondary,14 years,58.18
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,16.36
Secondary,14 years,21.82
Secondary,14 years,NA
Secondary,14 years,NA
Sr secondary,14 years,52.73
Secondary,14 years,52.73
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,50.91
Secondary,14 years,61.82
Illiterate,14 years,NA
Primary,14 years,NA
Primary,14 years,72.73
Illiterate,14 years,61.82
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,38.18
Illiterate,14 years,34.55
Secondary,14 years,NA
Illiterate,14 years,NA
,14 years,40
Secondary,14 years,49.09
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,70.91
Illiterate,14 years,69.09
Sr secondary,13 years,NA
Primary,14 years,NA
Secondary,14 years,43.64
Primary,14 years,38.18
Secondary,13 years,NA
Primary,15 years,NA
Illiterate,13 years,36.36
Sr secondary,14 years,54.55
Secondary,14 years,NA
Secondary,13 years,NA
,13 years,30.91
Degree & above,13 years,36.36
Secondary,14 years,NA
Secondary,14 years,NA
Sr secondary,14 years,38.18
Degree & above,14 years,45.45
Secondary,14 years,NA
Primary,14 years,NA
Primary,14 years,34.55
Illiterate,14 years,45.45
Degree & above,14 years,NA
Degree & above,14 years,NA
Degree & above,14 years,36.36
Secondary,13 years,29.09
Secondary,13 years,NA
Secondary,13 years,NA
Primary,14 years,30.91
Illiterate,14 years,30.91
,13 years,NA
Primary,14 years,NA
Primary,13 years,18.18
Secondary,14 years,34.55
Primary,14 years,NA
Secondary,14 years,NA
Illiterate,12 years,34.55
Illiterate,15 years,43.64
Illiterate,13 years,NA
Degree & above,14 years,NA
Secondary,13 years,14.55
Secondary,14 years,27.27
,14 years,NA
Secondary,14 years,NA
Degree & above,14 years,67.27
Sr secondary,14 years,60
Secondary,14 years,NA
Sr secondary,14 years,NA
Secondary,16+ years,67.27
Primary,13 years,52.73
Illiterate,13 years,NA
Secondary,14 years,NA
Primary,14 years,70.91
Secondary,14 years,72.73
Illiterate,15 years,NA
Sr secondary,,NA
Degree & above,14 years,52.73
Illiterate,14 years,56.36
Secondary,14 years,NA
Secondary,14 years,NA
Illiterate,14 years,58.18
Primary,14 years,56.36
Primary,14 years,NA
Degree & above,14 years,NA
Primary,14 years,60
Illiterate,13 years,56.36
Secondary,14 years,NA
Secondary,13 years,NA
Primary,14 years,60
Secondary,14 years,32.73
Primary,14 years,NA
Secondary,13 years,NA
Primary,14 years,47.27
Secondary,14 years,65.45
Primary,14 years,NA
Primary,15 years,NA
Primary,13 years,60
Secondary,14 years,65.45
Secondary,14 years,NA
Illiterate,13 years,NA
Secondary,14 years,30.91
Primary,13 years,61.82
Primary,14 years,NA
Primary,13 years,NA
Primary,14 years,30.91
Primary,13 years,30.91
Primary,13 years,NA
Primary,13 years,NA
Secondary,13 years,54.55
,13 years,81.82
Degree & above,13 years,NA
Secondary,13 years,NA
Primary,14 years,36.36
Primary,12 years,30.91
Primary,14 years,NA
Primary,13 years,NA
Primary,14 years,54.55
Primary,14 years,34.55
Primary,14 years,NA
Primary,14 years,NA
Primary,14 years,12.73
Primary,14 years,23.64
Illiterate,15 years,NA
Primary,14 years,NA
Secondary,14 years,34.55
Primary,14 years,29.09
Primary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,25.45
Primary,14 years,38.18
Secondary,14 years,NA
Primary,14 years,NA
Primary,13 years,38.18
Primary,13 years,32.73
Sr secondary,13 years,NA
Secondary,14 years,NA
Primary,14 years,18.18
Secondary,16+ years,14.55
Secondary,13 years,NA
Primary,13 years,NA
Degree & above,14 years,43.64
Sr secondary,14 years,27.27
Degree & above,14 years,NA
Degree & above,13 years,NA
Degree & above,14 years,58.18
Sr secondary,14 years,58.18
Sr secondary,13 years,NA
Degree & above,13 years,NA
Degree & above,12 years,43.64
Sr secondary,13 years,NA
Primary,13 years,61.82
Secondary,12 years,NA
Degree & above,13 years,72.73
Degree & above,13 years,52.73
Degree & above,14 years,NA
Sr secondary,12 years,NA
Secondary,12 years,20
Degree & above,13 years,38.18
Sr secondary,14 years,NA
Secondary,14 years,NA
Degree & above,13 years,29.09
Secondary,13 years,27.27
Secondary,13 years,NA
Sr secondary,13 years,NA
Secondary,14 years,21.82
Secondary,13 years,18.18
Secondary,13 years,NA
Degree & above,13 years,NA
Sr secondary,13 years,32.73
Sr secondary,13 years,36.36
Secondary,13 years,NA
Primary,14 years,16.36
,14 years,40
Sr secondary,13 years,21.82
Degree & above,14 years,NA
Sr secondary,14 years,41.82
Degree & above,14 years,40
Sr secondary,13 years,NA
Degree & above,13 years,NA
Degree & above,13 years,47.27
Degree & above,13 years,54.55
Degree & above,14 years,NA
Secondary,14 years,NA
Sr secondary,14 years,27.27
Secondary,13 years,38.18
Degree & above,13 years,NA
Degree & above,13 years,NA
Sr secondary,13 years,45.45
Secondary,14 years,45.45
Secondary,12 years,NA
Primary,13 years,NA
Secondary,13 years,41.82
Secondary,14 years,38.18
Secondary,13 years,NA
,16+ years,NA
,,12.73
Sr secondary,14 years,52.73
Secondary,13 years,NA
Secondary,14 years,NA
Secondary,13 years,23.64
Secondary,13 years,47.27
Illiterate,13 years,NA
Illiterate,11- years,NA
Sr secondary,14 years,49.09
Illiterate,14 years,25.45
,15 years,NA
Secondary,12 years,NA
Secondary,14 years,38.18
Secondary,14 years,34.55
Secondary,14 years,NA
Primary,14 years,NA
,14 years,29.09
Secondary,13 years,41.82
,13 years,NA
,13 years,NA
,14 years,36.36
Primary,16+ years,32.73
Illiterate,15 years,NA
,13 years,NA
Secondary,13 years,18.18
Secondary,14 years,43.64
Primary,13 years,NA
Sr secondary,13 years,NA
,13 years,32.73
Primary,15 years,43.64
Primary,14 years,NA
Primary,13 years,NA
,14 years,36.36
Illiterate,12 years,23.64
Illiterate,13 years,NA
,13 years,NA
Illiterate,12 years,50.91
Primary,13 years,56.36
Secondary,14 years,NA
Illiterate,14 years,NA
Secondary,13 years,45.45
Primary,13 years,43.64
,14 years,NA
Primary,14 years,NA
,15 years,41.82
Illiterate,13 years,29.09
,14 years,NA
Illiterate,13 years,NA
Illiterate,13 years,50.91
Illiterate,12 years,43.64
Secondary,12 years,NA
Illiterate,15 years,NA
Secondary,13 years,27.27
Secondary,14 years,36.36
Primary,13 years,NA
Illiterate,13 years,NA
Sr secondary,13 years,38.18
Primary,13 years,50.91
Secondary,13 years,NA
Illiterate,13 years,NA
Primary,13 years,49.09
Illiterate,13 years,25.45
Primary,14 years,NA
,15 years,NA
,14 years,43.64
Secondary,13 years,47.27
Primary,13 years,NA
Secondary,13 years,NA
,13 years,52.73
Secondary,13 years,45.45
Primary,13 years,NA
Primary,13 years,NA
Secondary,13 years,40
Primary,13 years,67.27
Primary,13 years,NA
Primary,14 years,NA
Degree & above,13 years,63.64
Secondary,14 years,78.18
Primary,14 years,NA
Illiterate,14 years,NA
Primary,14 years,36.36
Secondary,13 years,74.55
Primary,14 years,NA
Primary,14 years,NA
Illiterate,15 years,29.09
Secondary,14 years,52.73
Primary,13 years,NA
Secondary,14 years,NA
Secondary,13 years,40
Secondary,13 years,60
Secondary,13 years,NA
,14 years,NA
,13 years,63.64
Secondary,15 years,72.73
Secondary,13 years,NA
Secondary,14 years,NA
Primary,13 years,52.73
Illiterate,16+ years,60
Primary,14 years,NA
Secondary,13 years,NA
Secondary,15 years,65.45
Sr secondary,15 years,45.45
Illiterate,15 years,NA
Primary,13 years,NA
Sr secondary,13 years,50.91
Illiterate,15 years,69.09
Primary,15 years,NA
Primary,14 years,NA
Primary,14 years,27.27
Illiterate,15 years,43.64
Primary,,14.55
,14 years,NA
Secondary,14 years,36.36
,14 years,36.36
Illiterate,14 years,NA
Primary,14 years,NA
Secondary,16+ years,29.09
Secondary,14 years,38.18
Primary,14 years,NA
Illiterate,14 years,NA
Primary,14 years,40
Sr secondary,14 years,49.09
Secondary,14 years,NA
Sr secondary,14 years,NA
Sr secondary,14 years,43.64
Sr secondary,14 years,47.27
Illiterate,14 years,NA
Primary,14 years,NA
Primary,14 years,36.36
Secondary,14 years,36.36
,14 years,NA
Secondary,14 years,NA
Primary,14 years,38.18
Illiterate,14 years,45.45
Primary,14 years,NA
Sr secondary,14 years,NA
Illiterate,15 years,32.73
Secondary,15 years,29.09
Illiterate,15 years,NA
Primary,13 years,NA
Primary,14 years,40
Illiterate,14 years,54.55
Primary,15 years,NA
,14 years,NA
Secondary,14 years,34.55
Primary,14 years,52.73
Sr secondary,14 years,NA
Sr secondary,14 years,NA
Primary,14 years,69.09
Secondary,14 years,41.82
Secondary,14 years,NA
Sr secondary,15 years,NA
Primary,14 years,67.27
Secondary,14 years,52.73
Sr secondary,15 years,NA
Primary,14 years,25.45
Sr secondary,12 years,32.73
Sr secondary,14 years,47.27
Primary,14 years,NA
Sr secondary,14 years,NA
Primary,14 years,74.55
Sr secondary,14 years,60
Sr secondary,13 years,NA
,13 years,NA
,13 years,70.91
Primary,13 years,54.55
Primary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,74.55
Sr secondary,14 years,67.27
Sr secondary,14 years,NA
Secondary,14 years,NA
Primary,15 years,54.55
Primary,14 years,63.64
Secondary,14 years,NA
Primary,14 years,NA
Sr secondary,14 years,45.45
Secondary,14 years,65.45
Secondary,14 years,NA
,14 years,NA
Secondary,14 years,54.55
Secondary,13 years,61.82
Sr secondary,14 years,NA
Sr secondary,14 years,NA
Secondary,14 years,50.91
Sr secondary,14 years,76.36
Secondary,14 years,NA
Secondary,16+ years,NA
Secondary,14 years,36.36
Secondary,14 years,43.64
Primary,14 years,NA
Illiterate,14 years,NA
Illiterate,14 years,29.09
Illiterate,14 years,34.55
Illiterate,15 years,NA
Primary,14 years,NA
Illiterate,15 years,41.82
Primary,13 years,49.09
Secondary,14 years,NA
Degree & above,15 years,NA
Primary,13 years,50.91
Illiterate,14 years,27.27
Primary,14 years,NA
Primary,16+ years,NA
Primary,14 years,27.27
Primary,14 years,50.91
Primary,14 years,NA
Primary,15 years,NA
Secondary,15 years,45.45
Sr secondary,14 years,38.18
Secondary,15 years,NA
Degree & above,14 years,NA
Secondary,14 years,34.55
Secondary,15 years,34.55
Secondary,15 years,NA
Secondary,14 years,NA
Secondary,14 years,34.55
Secondary,14 years,32.73
Sr secondary,14 years,NA
Primary,13 years,NA
Primary,14 years,NA
Primary,14 years,32.73
Illiterate,15 years,NA
Primary,14 years,NA
Primary,12 years,NA
Primary,15 years,54.55
Primary,15 years,49.09
Illiterate,14 years,NA
Illiterate,14 years,NA
,15 years,23.64
Primary,13 years,32.73
Primary,14 years,NA
Illiterate,14 years,NA
Primary,14 years,29.09
Illiterate,14 years,32.73
Primary,14 years,NA
Primary,14 years,NA
Primary,14 years,21.82
Primary,14 years,36.36
Primary,13 years,NA
Primary,14 years,NA
Primary,14 years,30.91
Primary,14 years,32.73
Primary,15 years,NA
Primary,13 years,NA
Primary,14 years,23.64
Illiterate,13 years,NA
Primary,13 years,21.82
Primary,15 years,NA
Primary,14 years,27.27
Primary,13 years,NA
Primary,13 years,NA
Primary,13 years,38.18
Primary,13 years,32.73
Primary,14 years,56.36
Primary,12 years,NA
Primary,13 years,40
Primary,12 years,NA
Primary,13 years,29.09
Illiterate,14 years,NA
Illiterate,14 years,NA
Degree & above,14 years,45.45
Secondary,14 years,23.64
Secondary,14 years,NA
,13 years,NA
Degree & above,14 years,47.27
Primary,13 years,60
Sr secondary,,NA
,14 years,NA
Primary,,36.36
Illiterate,14 years,20
Secondary,14 years,NA
Primary,14 years,NA
Primary,14 years,23.64
Primary,14 years,41.82
Primary,14 years,NA
Primary,14 years,NA
,14 years,58.18
,14 years,16.36
Illiterate,,NA
Primary,14 years,NA
Illiterate,14 years,NA
Illiterate,14 years,34.55
,14 years,NA
Illiterate,14 years,NA
Secondary,14 years,29.09
Illiterate,14 years,29.09
Primary,14 years,NA
Primary,,NA
Illiterate,15 years,30.91
Degree & above,14 years,40
Sr secondary,14 years,NA
Secondary,14 years,NA
Primary,14 years,21.82
Secondary,13 years,34.55
Sr secondary,14 years,NA
,13 years,NA
Degree & above,14 years,21.82
Secondary,14 years,43.64
Primary,14 years,NA
Primary,14 years,NA
Secondary,14 years,32.73
Secondary,14 years,NA
Secondary,14 years,32.73
Sr secondary,14 years,40
Degree & above,14 years,NA
Sr secondary,14 years,40
Secondary,14 years,NA
Secondary,14 years,NA
Primary,14 years,40
Secondary,14 years,NA
Primary,14 years,40
Primary,14 years,41.82
Secondary,14 years,NA
Primary,14 years,25.45
Primary,14 years,45.45
Secondary,14 years,34.55
Primary,14 years,NA
Sr secondary,14 years,29.09
Secondary,14 years,NA
Secondary,14 years,NA
Primary,14 years,49.09
Primary,14 years,45.45
Primary,14 years,36.36
Primary,14 years,45.45
Primary,14 years,NA
Primary,14 years,NA
Primary,14 years,NA
Secondary,14 years,NA
Primary,14 years,52.73
Primary,14 years,38.18
Illiterate,14 years,NA
Primary,14 years,NA
Primary,13 years,45.45
Primary,14 years,NA
Primary,14 years,47.27
Primary,15 years,29.09
Primary,14 years,NA
Primary,14 years,NA
Secondary,14 years,NA
,14 years,NA
Secondary,14 years,34.55
Secondary,14 years,50.91
Primary,15 years,NA
Secondary,13 years,NA
Primary,14 years,25.45
Secondary,14 years,60
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,27.27
Sr secondary,14 years,32.73
Secondary,15 years,NA
Secondary,14 years,NA
Secondary,13 years,27.27
Secondary,14 years,32.73
Sr secondary,14 years,NA
,15 years,NA
Primary,15 years,32.73
Secondary,14 years,25.45
,14 years,NA
Secondary,14 years,NA
Secondary,15 years,29.09
Secondary,13 years,38.18
Sr secondary,15 years,NA
Secondary,14 years,NA
Primary,,29.09
Primary,14 years,21.82
Secondary,15 years,NA
Secondary,14 years,NA
Primary,16+ years,50.91
,14 years,32.73
Secondary,15 years,NA
Secondary,14 years,NA
Sr secondary,14 years,45.45
Secondary,14 years,63.64
Secondary,14 years,NA
Primary,14 years,NA
,14 years,25.45
Secondary,13 years,34.55
Primary,14 years,NA
Primary,13 years,NA
Primary,13 years,56.36
Primary,14 years,61.82
Primary,14 years,NA
Illiterate,13 years,NA
Primary,14 years,25.45
Primary,13 years,67.27
Primary,14 years,NA
Illiterate,15 years,NA
Primary,13 years,43.64
Primary,13 years,50.91
Primary,15 years,NA
Primary,14 years,NA
Primary,14 years,49.09
Primary,13 years,29.09
Primary,14 years,NA
Primary,13 years,NA
Primary,14 years,45.45
Primary,13 years,45.45
Primary,13 years,NA
Primary,14 years,NA
Primary,14 years,21.82
Primary,14 years,40
Primary,14 years,NA
Primary,14 years,NA
Illiterate,15 years,34.55
Degree & above,14 years,43.64
Primary,14 years,NA
Illiterate,13 years,NA
Primary,14 years,36.36
Primary,14 years,34.55
Primary,14 years,NA
Primary,14 years,NA
Primary,14 years,32.73
Primary,14 years,25.45
Primary,15 years,NA
Primary,15 years,NA
Primary,14 years,29.09
Primary,14 years,27.27
Primary,14 years,NA
Illiterate,13 years,NA
Illiterate,14 years,36.36
Primary,14 years,40
,13 years,NA
Illiterate,14 years,NA
,14 years,27.27
Illiterate,14 years,27.27
Illiterate,14 years,NA
Primary,14 years,NA
Primary,13 years,38.18
Illiterate,14 years,41.82
Primary,14 years,NA
Illiterate,13 years,NA
Primary,13 years,18.18
Primary,13 years,18.18
Secondary,14 years,NA
Primary,14 years,NA
Primary,13 years,27.27
Illiterate,13 years,30.91
Primary,13 years,NA
Illiterate,13 years,NA
Primary,13 years,32.73
Illiterate,14 years,32.73
Primary,13 years,NA
Primary,14 years,NA
Secondary,13 years,36.36
Illiterate,14 years,30.91
Illiterate,14 years,NA
Primary,14 years,NA
Illiterate,14 years,30.91
Illiterate,14 years,23.64
,13 years,NA
Primary,13 years,NA
Illiterate,14 years,38.18
